id,name,type,location,prefecture,rank,school_strength
261,山形中央高等学校,高校,山形県山形,山形県,中堅,50
262,米沢新高等学校,高校,山形県米沢,山形県,中堅,50
263,鶴岡総合高等学校,高校,山形県鶴岡,山形県,中堅,50
264,酒田第一高等学校,高校,山形県酒田,山形県,弱小,50
265,新庄第二高等学校,高校,山形県新庄,山形県,弱小,50
266,寒河江商業高等学校,高校,山形県寒河江,山形県,弱小,50
267,上山市工業高等学校,高校,山形県上山市,山形県,弱小,50
268,長井農業高等学校,高校,山形県長井,山形県,弱小,50
269,天童総合高等学校,高校,山形県天童,山形県,弱小,50
270,東根普通高等学校,高校,山形県東根,山形県,弱小,50
271,山形商業高等学校,高校,山形県山形,山形県,弱小,50
272,米沢工業高等学校,高校,山形県米沢,山形県,弱小,50
273,鶴岡農業高等学校,高校,山形県鶴岡,山形県,弱小,50
274,酒田総合高等学校,高校,山形県酒田,山形県,弱小,50
275,新庄普通高等学校,高校,山形県新庄,山形県,弱小,50
276,寒河江東高等学校,高校,山形県寒河江,山形県,弱小,50
277,上山市西高等学校,高校,山形県上山市,山形県,弱小,50
278,長井南高等学校,高校,山形県長井,山形県,弱小,50
279,天童北高等学校,高校,山形県天童,山形県,弱小,50
280,東根中央高等学校,高校,山形県東根,山形県,弱小,50
281,山形新高等学校,高校,山形県山形,山形県,弱小,50
282,米沢東高等学校,高校,山形県米沢,山形県,弱小,50
301,聖光高校,高校,福島県伊達市,福島県,名門,50
302,会津北稜高校,高校,福島県会津若山,福島県,名門,50
303,白本大学東北高校,高校,福島県郡山,福島県,強豪,50
304,いわき第二高等学校,高校,福島県いわき,福島県,強豪,50
305,白河第三高等学校,高校,福島県白河,福島県,強豪,50
306,須賀川第四高等学校,高校,福島県須賀川,福島県,強豪,50
307,二本松東高等学校,高校,福島県二本松,福島県,中堅,50
308,田村西高等学校,高校,福島県田村,福島県,中堅,50
309,南相馬南高等学校,高校,福島県南相馬,福島県,中堅,50
310,伊達北高等学校,高校,福島県伊達,福島県,中堅,50
311,福島中央高等学校,高校,福島県福島,福島県,中堅,50
312,会津若松新高等学校,高校,福島県会津若松,福島県,中堅,50
313,郡山総合高等学校,高校,福島県郡山,福島県,中堅,50
314,いわき第一高等学校,高校,福島県いわき,福島県,弱小,50
315,白河第二高等学校,高校,福島県白河,福島県,弱小,50
316,須賀川商業高等学校,高校,福島県須賀川,福島県,弱小,50
317,二本松工業高等学校,高校,福島県二本松,福島県,弱小,50
318,田村農業高等学校,高校,福島県田村,福島県,弱小,50
319,南相馬総合高等学校,高校,福島県南相馬,福島県,弱小,50
320,伊達普通高等学校,高校,福島県伊達,福島県,弱小,50
321,福島商業高等学校,高校,福島県福島,福島県,弱小,50
322,会津若松工業高等学校,高校,福島県会津若松,福島県,弱小,50
323,郡山農業高等学校,高校,福島県郡山,福島県,弱小,50
324,いわき総合高等学校,高校,福島県いわき,福島県,弱小,50
325,白河普通高等学校,高校,福島県白河,福島県,弱小,50
326,須賀川東高等学校,高校,福島県須賀川,福島県,弱小,50
327,二本松西高等学校,高校,福島県二本松,福島県,弱小,50
328,田村南高等学校,高校,福島県田村,福島県,弱小,50
329,南相馬北高等学校,高校,福島県南相馬,福島県,弱小,50
330,伊達中央高等学校,高校,福島県伊達,福島県,弱小,50
331,福島新高等学校,高校,福島県福島,福島県,弱小,50
332,会津若松東高等学校,高校,福島県会津若松,福島県,弱小,50
351,明晰学院日立高校,高校,茨城県日立,茨城県,名門,50
352,土浦白本大学高校,高校,茨城県土浦市,茨城県,名門,50
353,つくば秀栄高校,高校,茨城県つくば市,茨城県,強豪,50
354,古河第二高等学校,高校,茨城県古河,茨城県,強豪,50
355,石岡第三高等学校,高校,茨城県石岡,茨城県,強豪,50
356,結城第四高等学校,高校,茨城県結城,茨城県,強豪,50
357,下妻東高等学校,高校,茨城県下妻,茨城県,中堅,50
358,常総西高等学校,高校,茨城県常総,茨城県,中堅,50
359,常陸太田南高等学校,高校,茨城県常陸太田,茨城県,中堅,50
360,高萩北高等学校,高校,茨城県高萩,茨城県,中堅,50
361,水戸中央高等学校,高校,茨城県水戸,茨城県,中堅,50
362,日立新高等学校,高校,茨城県日立,茨城県,中堅,50
363,土浦総合高等学校,高校,茨城県土浦,茨城県,中堅,50
364,古河第一高等学校,高校,茨城県古河,茨城県,弱小,50
365,石岡第二高等学校,高校,茨城県石岡,茨城県,弱小,50
366,結城商業高等学校,高校,茨城県結城,茨城県,弱小,50
367,下妻工業高等学校,高校,茨城県下妻,茨城県,弱小,50
368,常総農業高等学校,高校,茨城県常総,茨城県,弱小,50
369,常陸太田総合高等学校,高校,茨城県常陸太田,茨城県,弱小,50
370,高萩普通高等学校,高校,茨城県高萩,茨城県,弱小,50
371,水戸商業高等学校,高校,茨城県水戸,茨城県,弱小,50
372,日立工業高等学校,高校,茨城県日立,茨城県,弱小,50
373,土浦農業高等学校,高校,茨城県土浦,茨城県,弱小,50
374,古河総合高等学校,高校,茨城県古河,茨城県,弱小,50
375,石岡普通高等学校,高校,茨城県石岡,茨城県,弱小,50
376,結城東高等学校,高校,茨城県結城,茨城県,弱小,50
377,下妻西高等学校,高校,茨城県下妻,茨城県,弱小,50
378,常総南高等学校,高校,茨城県常総,茨城県,弱小,50
379,常陸太田北高等学校,高校,茨城県常陸太田,茨城県,弱小,50
380,高萩中央高等学校,高校,茨城県高萩,茨城県,弱小,50
381,水戸新高等学校,高校,茨城県水戸,茨城県,弱小,50
382,日立東高等学校,高校,茨城県日立,茨城県,弱小,50
401,作申学園高校,高校,栃木県宇都宮,栃木県,名門,50
402,黒学院大学栃木高校,高校,栃木県栃木,栃木県,名門,50
403,栃木第一高等学校,高校,栃木県栃木,栃木県,強豪,50
404,佐野第二高等学校,高校,栃木県佐野,栃木県,強豪,50
405,鹿沼第三高等学校,高校,栃木県鹿沼,栃木県,強豪,50
406,日光第四高等学校,高校,栃木県日光,栃木県,強豪,50
407,小山市東高等学校,高校,栃木県小山市,栃木県,中堅,50
408,真岡西高等学校,高校,栃木県真岡,栃木県,中堅,50
409,大田原南高等学校,高校,栃木県大田原,栃木県,中堅,50
410,矢板北高等学校,高校,栃木県矢板,栃木県,中堅,50
411,宇都宮中央高等学校,高校,栃木県宇都宮,栃木県,中堅,50
412,足利新高等学校,高校,栃木県足利,栃木県,中堅,50
413,栃木総合高等学校,高校,栃木県栃木,栃木県,中堅,50
414,佐野第一高等学校,高校,栃木県佐野,栃木県,弱小,50
415,鹿沼第二高等学校,高校,栃木県鹿沼,栃木県,弱小,50
416,日光商業高等学校,高校,栃木県日光,栃木県,弱小,50
417,小山市工業高等学校,高校,栃木県小山市,栃木県,弱小,50
418,真岡農業高等学校,高校,栃木県真岡,栃木県,弱小,50
419,大田原総合高等学校,高校,栃木県大田原,栃木県,弱小,50
420,矢板普通高等学校,高校,栃木県矢板,栃木県,弱小,50
421,宇都宮商業高等学校,高校,栃木県宇都宮,栃木県,弱小,50
422,足利工業高等学校,高校,栃木県足利,栃木県,弱小,50
423,栃木農業高等学校,高校,栃木県栃木,栃木県,弱小,50
424,佐野総合高等学校,高校,栃木県佐野,栃木県,弱小,50
425,鹿沼普通高等学校,高校,栃木県鹿沼,栃木県,弱小,50
426,日光東高等学校,高校,栃木県日光,栃木県,弱小,50
427,小山市西高等学校,高校,栃木県小山市,栃木県,弱小,50
428,真岡南高等学校,高校,栃木県真岡,栃木県,弱小,50
429,大田原北高等学校,高校,栃木県大田原,栃木県,弱小,50
430,矢板中央高等学校,高校,栃木県矢板,栃木県,弱小,50
431,宇都宮新高等学校,高校,栃木県宇都宮,栃木県,弱小,50
432,足利東高等学校,高校,栃木県足利,栃木県,弱小,50
451,剣代高崎高校,高校,群馬県高崎市,群馬県,名門,50
452,前橋北栄高校,高校,群馬県前橋市,群馬県,名門,50
453,桐生第二高校,高校,群馬県桐生市,群馬県,強豪,50
454,前橋商業高校,高校,群馬県前橋市,群馬県,強豪,50
455,太田第三高等学校,高校,群馬県太田,群馬県,強豪,50
456,沼田第四高等学校,高校,群馬県沼田,群馬県,強豪,50
457,館林東高等学校,高校,群馬県館林,群馬県,中堅,50
458,渋川西高等学校,高校,群馬県渋川,群馬県,中堅,50
459,藤岡南高等学校,高校,群馬県藤岡,群馬県,中堅,50
460,富岡北高等学校,高校,群馬県富岡,群馬県,中堅,50
461,前橋中央高等学校,高校,群馬県前橋,群馬県,中堅,50
462,高崎新高等学校,高校,群馬県高崎,群馬県,中堅,50
463,桐生総合高等学校,高校,群馬県桐生,群馬県,中堅,50
464,伊勢崎第一高等学校,高校,群馬県伊勢崎,群馬県,弱小,50
465,太田第二高等学校,高校,群馬県太田,群馬県,弱小,50
466,沼田商業高等学校,高校,群馬県沼田,群馬県,弱小,50
467,館林工業高等学校,高校,群馬県館林,群馬県,弱小,50
468,渋川農業高等学校,高校,群馬県渋川,群馬県,弱小,50
469,藤岡総合高等学校,高校,群馬県藤岡,群馬県,弱小,50
470,富岡普通高等学校,高校,群馬県富岡,群馬県,弱小,50
471,前橋商業高等学校,高校,群馬県前橋,群馬県,弱小,50
472,高崎工業高等学校,高校,群馬県高崎,群馬県,弱小,50
473,桐生農業高等学校,高校,群馬県桐生,群馬県,弱小,50
474,伊勢崎総合高等学校,高校,群馬県伊勢崎,群馬県,弱小,50
475,太田普通高等学校,高校,群馬県太田,群馬県,弱小,50
476,沼田東高等学校,高校,群馬県沼田,群馬県,弱小,50
477,館林西高等学校,高校,群馬県館林,群馬県,弱小,50
478,渋川南高等学校,高校,群馬県渋川,群馬県,弱小,50
479,藤岡北高等学校,高校,群馬県藤岡,群馬県,弱小,50
480,富岡中央高等学校,高校,群馬県富岡,群馬県,弱小,50
481,前橋新高等学校,高校,群馬県前橋,群馬県,弱小,50
482,高崎東高等学校,高校,群馬県高崎,群馬県,弱小,50
501,花咲栄学園,高校,埼玉県加須市,埼玉県,名門,50
502,浦和学園,高校,埼玉県浦和,埼玉県,名門,50
503,浦和実業高校,高校,埼玉県浦和,埼玉県,強豪,50
504,春日部協栄学院,高校,埼玉県春日部,埼玉県,強豪,50
505,正平高校,高校,埼玉県杉戸,埼玉県,強豪,50
506,春日部第四高等学校,高校,埼玉県春日部,埼玉県,強豪,50
507,上尾東高等学校,高校,埼玉県上尾,埼玉県,中堅,50
508,新座西高等学校,高校,埼玉県新座,埼玉県,中堅,50
509,久喜南高等学校,高校,埼玉県久喜,埼玉県,中堅,50
510,北本市北高等学校,高校,埼玉県北本市,埼玉県,中堅,50
511,さいたま中央高等学校,高校,埼玉県さいたま,埼玉県,中堅,50
512,川越新高等学校,高校,埼玉県川越,埼玉県,中堅,50
513,所沢総合高等学校,高校,埼玉県所沢,埼玉県,中堅,50
514,越谷第一高等学校,高校,埼玉県越谷,埼玉県,弱小,50
515,草加第二高等学校,高校,埼玉県草加,埼玉県,弱小,50
516,春日部商業高等学校,高校,埼玉県春日部,埼玉県,弱小,50
517,上尾工業高等学校,高校,埼玉県上尾,埼玉県,弱小,50
518,新座農業高等学校,高校,埼玉県新座,埼玉県,弱小,50
519,久喜総合高等学校,高校,埼玉県久喜,埼玉県,弱小,50
520,北本市普通高等学校,高校,埼玉県北本市,埼玉県,弱小,50
521,さいたま商業高等学校,高校,埼玉県さいたま,埼玉県,弱小,50
522,川越工業高等学校,高校,埼玉県川越,埼玉県,弱小,50
523,所沢農業高等学校,高校,埼玉県所沢,埼玉県,弱小,50
524,越谷総合高等学校,高校,埼玉県越谷,埼玉県,弱小,50
525,草加普通高等学校,高校,埼玉県草加,埼玉県,弱小,50
526,春日部東高等学校,高校,埼玉県春日部,埼玉県,弱小,50
527,上尾西高等学校,高校,埼玉県上尾,埼玉県,弱小,50
528,新座南高等学校,高校,埼玉県新座,埼玉県,弱小,50
529,久喜北高等学校,高校,埼玉県久喜,埼玉県,弱小,50
530,北本市中央高等学校,高校,埼玉県北本市,埼玉県,弱小,50
531,さいたま新高等学校,高校,埼玉県さいたま,埼玉県,弱小,50
532,川越東高等学校,高校,埼玉県川越,埼玉県,弱小,50
551,市立船橋高校,高校,千葉県船橋,千葉県,名門,50
552,木更津高校,高校,千葉県木更津,千葉県,名門,50
553,習志野高校,高校,千葉県習志野,千葉県,強豪,50
554,八千代高校,高校,千葉県八千代市,千葉県,強豪,50
555,専洲大学松戸高校,高校,千葉県松戸,千葉県,強豪,50
556,佐倉第四高等学校,高校,千葉県佐倉,千葉県,強豪,50
557,成田東高等学校,高校,千葉県成田,千葉県,中堅,50
558,習志野西高等学校,高校,千葉県習志野,千葉県,中堅,50
559,八千代南高等学校,高校,千葉県八千代,千葉県,中堅,50
560,流山北高等学校,高校,千葉県流山,千葉県,中堅,50
561,千葉中央高等学校,高校,千葉県千葉,千葉県,中堅,50
562,船橋新高等学校,高校,千葉県船橋,千葉県,中堅,50
563,柏総合高等学校,高校,千葉県柏,千葉県,中堅,50
564,市川第一高等学校,高校,千葉県市川,千葉県,弱小,50
565,松戸第二高等学校,高校,千葉県松戸,千葉県,弱小,50
566,佐倉商業高等学校,高校,千葉県佐倉,千葉県,弱小,50
567,成田工業高等学校,高校,千葉県成田,千葉県,弱小,50
568,習志野農業高等学校,高校,千葉県習志野,千葉県,弱小,50
569,八千代総合高等学校,高校,千葉県八千代,千葉県,弱小,50
570,流山普通高等学校,高校,千葉県流山,千葉県,弱小,50
571,千葉商業高等学校,高校,千葉県千葉,千葉県,弱小,50
572,船橋工業高等学校,高校,千葉県船橋,千葉県,弱小,50
573,柏農業高等学校,高校,千葉県柏,千葉県,弱小,50
574,市川総合高等学校,高校,千葉県市川,千葉県,弱小,50
575,松戸普通高等学校,高校,千葉県松戸,千葉県,弱小,50
576,佐倉東高等学校,高校,千葉県佐倉,千葉県,弱小,50
577,成田西高等学校,高校,千葉県成田,千葉県,弱小,50
578,習志野南高等学校,高校,千葉県習志野,千葉県,弱小,50
579,八千代北高等学校,高校,千葉県八千代,千葉県,弱小,50
580,流山中央高等学校,高校,千葉県流山,千葉県,弱小,50
581,千葉新高等学校,高校,千葉県千葉,千葉県,弱小,50
582,船橋東高等学校,高校,千葉県船橋,千葉県,弱小,50
601,関東圏第一高校,高校,東京都江戸川区,東京都,名門,50
602,白大第三高校,高校,東京都町田,東京都,名門,50
603,帝教高校,高校,東京都板橋区,東京都,強豪,50
604,東浜大学菅生高校,高校,東京都あきる野市,東京都,強豪,50
605,早稲大学付属高校,高校,東京都国分寺,東京都,強豪,50
606,国土館高校,高校,東京都世田谷,東京都,強豪,50
607,台東東高等学校,高校,東京都台東,東京都,中堅,50
608,墨田西高等学校,高校,東京都墨田,東京都,中堅,50
609,江東南高等学校,高校,東京都江東,東京都,中堅,50
610,品川北高等学校,高校,東京都品川,東京都,中堅,50
611,新宿中央高等学校,高校,東京都新宿,東京都,中堅,50
612,渋谷新高等学校,高校,東京都渋谷,東京都,中堅,50
613,港総合高等学校,高校,東京都港,東京都,中堅,50
614,千代田第一高等学校,高校,東京都千代田,東京都,弱小,50
615,中央第二高等学校,高校,東京都中央,東京都,弱小,50
616,文京商業高等学校,高校,東京都文京,東京都,弱小,50
617,台東工業高等学校,高校,東京都台東,東京都,弱小,50
618,墨田農業高等学校,高校,東京都墨田,東京都,弱小,50
619,江東総合高等学校,高校,東京都江東,東京都,弱小,50
620,品川普通高等学校,高校,東京都品川,東京都,弱小,50
621,新宿商業高等学校,高校,東京都新宿,東京都,弱小,50
622,渋谷工業高等学校,高校,東京都渋谷,東京都,弱小,50
623,港農業高等学校,高校,東京都港,東京都,弱小,50
624,千代田総合高等学校,高校,東京都千代田,東京都,弱小,50
625,中央普通高等学校,高校,東京都中央,東京都,弱小,50
626,文京東高等学校,高校,東京都文京,東京都,弱小,50
627,台東西高等学校,高校,東京都台東,東京都,弱小,50
628,墨田南高等学校,高校,東京都墨田,東京都,弱小,50
629,江東北高等学校,高校,東京都江東,東京都,弱小,50
630,品川中央高等学校,高校,東京都品川,東京都,弱小,50
631,新宿新高等学校,高校,東京都新宿,東京都,弱小,50
632,渋谷東高等学校,高校,東京都渋谷,東京都,弱小,50
651,横浜学園高校,高校,神奈川県横浜,神奈川県,名門,50
652,東浜大相模高校,高校,神奈川県相模原,神奈川県,名門,50
653,慶王高校,高校,神奈川県横浜,神奈川県,強豪,50
654,白本大学藤沢高校,高校,神奈川県藤沢,神奈川県,強豪,50
655,桐光高校,高校,神奈川県川崎,神奈川県,強豪,50
656,桐蔭高校,高校,神奈川県横浜,神奈川県,強豪,50
657,厚木東高等学校,高校,神奈川県厚木,神奈川県,中堅,50
658,大和西高等学校,高校,神奈川県大和,神奈川県,中堅,50
659,海老名南高等学校,高校,神奈川県海老名,神奈川県,中堅,50
